Fecha,Cierre,Apertura,Máximo,Mínimo,Vol.,% var.
09/07/2019,19.1545,18.9145,19.3465,18.8778,50.79K,1.27%
10/07/2019,19.13,19.1597,19.3153,19.1288,49.12K,-0.13%
11/07/2019,19.0696,19.1392,19.1752,19.0639,48.56K,-0.32%
12/07/2019,18.9794,19.0785,19.1284,18.9709,48.18K,-0.47%
15/07/2019,18.9706,19.002,19.0074,18.9186,46.29K,-0.05%
16/07/2019,19.086,18.978,19.125,18.9506,46.80K,0.61%
17/07/2019,19.0624,19.094,19.1289,18.992,43.90K,-0.12%
18/07/2019,18.9445,19.0635,19.1215,18.9399,46.33K,-0.62%
19/07/2019,19.0229,18.945,19.055,18.9263,48.16K,0.41%
22/07/2019,19.0511,19.035,19.0898,19.0021,43.96K,0.15%
23/07/2019,19.1724,19.0557,19.196,19.0454,45.00K,0.64%
24/07/2019,19.05,19.1822,19.1936,19.052,35.67K,-0.64%
25/07/2019,19.015,19.0595,19.135,18.9604,48.25K,-0.18%
26/07/2019,19.035,19.02,19.115,18.9859,47.55K,0.11%
29/07/2019,19.0536,19.045,19.1306,19.0096,42.18K,0.10%
30/07/2019,19.063,19.0639,19.095,19.014,43.25K,0.05%
31/07/2019,19.1265,19.0625,19.1901,18.9474,45.43K,0.33%
01/08/2019,19.2323,19.134,19.2819,19.1133,50.16K,0.55%
02/08/2019,19.299,19.2358,19.3755,19.1947,45.03K,0.35%
05/08/2019,19.609,19.2987,19.6777,19.2981,46.75K,1.61%
06/08/2019,19.5739,19.6139,19.7423,19.5301,51.66K,-0.18%
07/08/2019,19.6215,19.5755,19.745,19.5284,47.77K,0.24%
08/08/2019,19.404,19.6289,19.659,19.4012,47.16K,-1.11%
09/08/2019,19.401,19.4112,19.497,19.3752,44.37K,-0.02%
12/08/2019,19.6059,19.399,19.7779,19.3977,46.41K,1.06%
13/08/2019,19.3698,19.6087,19.681,19.3512,47.63K,-1.20%
14/08/2019,19.6747,19.376,19.756,19.3694,47.85K,1.57%
15/08/2019,19.602,19.6755,19.765,19.579,49.36K,-0.37%
16/08/2019,19.6502,19.61,19.6879,19.5194,44.18K,0.25%
19/08/2019,19.8542,19.665,19.905,19.6068,44.72K,1.04%
20/08/2019,19.7612,19.862,19.8922,19.7192,46.47K,-0.47%
21/08/2019,19.6875,19.7662,19.7756,19.6387,42.74K,-0.37%
22/08/2019,19.8176,19.6885,19.8514,19.6604,45.76K,0.66%
23/08/2019,19.9129,19.8251,19.9414,19.7572,44.68K,0.48%
26/08/2019,19.9328,19.9187,20.126,19.8092,44.19K,0.10%
27/08/2019,19.978,19.9333,20.0872,19.8766,50.41K,0.23%
28/08/2019,20.0967,19.987,20.1273,19.9468,48.18K,0.59%
29/08/2019,20.132,20.1042,20.261,20.044,49.38K,0.18%
30/08/2019,20.0575,20.1403,20.1987,20.0089,46.60K,-0.37%
02/09/2019,20.1405,20.063,20.1577,20.036,35.99K,0.41%
03/09/2019,19.9727,20.1478,20.169,19.9673,44.21K,-0.83%
04/09/2019,19.7136,19.9732,19.9966,19.7074,41.55K,-1.30%
05/09/2019,19.7367,19.7232,19.7647,19.611,42.42K,0.12%
06/09/2019,19.5293,19.7442,19.7557,19.5156,40.15K,-1.05%
09/09/2019,19.5605,19.5584,19.605,19.4726,43.51K,0.16%
10/09/2019,19.49,19.5743,19.6127,19.4711,45.99K,-0.36%
11/09/2019,19.503,19.498,19.5776,19.4728,46.28K,0.07%
12/09/2019,19.4295,19.5069,19.5443,19.3987,46.45K,-0.38%
13/09/2019,19.3983,19.437,19.4625,19.3442,43.08K,-0.16%
16/09/2019,19.44,19.4225,19.4711,19.3974,38.05K,0.21%
17/09/2019,19.3622,19.4405,19.555,19.3449,38.77K,-0.40%
18/09/2019,19.397,19.3636,19.445,19.3239,39.62K,0.18%
19/09/2019,19.4507,19.3975,19.4655,19.3194,43.67K,0.28%
20/09/2019,19.4468,19.4557,19.4962,19.3969,42.76K,-0.02%
23/09/2019,19.468,19.447,19.515,19.382,38.95K,0.11%
24/09/2019,19.4393,19.4765,19.5072,19.4021,43.10K,-0.15%
25/09/2019,19.5636,19.4451,19.6192,19.4396,43.71K,0.64%
26/09/2019,19.665,19.5714,19.6808,19.5271,42.01K,0.52%
27/09/2019,19.6867,19.6727,19.7385,19.5938,46.59K,0.11%
30/09/2019,19.7275,19.695,19.765,19.68,44.64K,0.21%
01/10/2019,19.815,19.7325,19.845,19.7204,44.52K,0.44%
02/10/2019,19.7932,19.8225,19.8654,19.7439,46.46K,-0.11%
03/10/2019,19.645,19.7937,19.825,19.645,44.78K,-0.75%
04/10/2019,19.5102,19.6538,19.6583,19.4921,40.26K,-0.69%
07/10/2019,19.566,19.5195,19.5973,19.5161,43.76K,0.29%
08/10/2019,19.626,19.574,19.645,19.5089,48.23K,0.31%
09/10/2019,19.5625,19.6265,19.6357,19.4925,43.70K,-0.32%
10/10/2019,19.4405,19.57,19.642,19.4345,46.17K,-0.62%
11/10/2019,19.317,19.4465,19.4627,19.2644,47.58K,-0.64%
14/10/2019,19.2665,19.3265,19.3511,19.2491,35.78K,-0.26%
15/10/2019,19.24,19.271,19.2966,19.2197,36.94K,-0.14%
16/10/2019,19.2015,19.2405,19.2925,19.1631,39.83K,-0.20%
17/10/2019,19.193,19.202,19.2537,19.1275,42.94K,-0.04%
18/10/2019,19.1007,19.197,19.2185,19.1024,42.79K,-0.48%
21/10/2019,19.1147,19.11,19.175,19.1017,42.01K,0.07%
22/10/2019,19.1419,19.122,19.159,19.0728,43.14K,0.14%
23/10/2019,19.108,19.1474,19.1915,19.0985,45.73K,-0.18%
24/10/2019,19.127,19.117,19.1656,19.0554,42.33K,0.10%
25/10/2019,19.053,19.137,19.141,19.0251,40.68K,-0.39%
28/10/2019,19.119,19.0565,19.138,19.0144,49.26K,0.35%
29/10/2019,19.115,19.122,19.158,19.0721,70.18K,-0.02%
30/10/2019,19.0806,19.1165,19.2372,19.0767,55.11K,-0.18%
31/10/2019,19.228,19.083,19.2488,19.0674,40.85K,0.77%
01/11/2019,19.1042,19.2345,19.2454,19.0667,33.36K,-0.64%
04/11/2019,19.173,19.1134,19.2205,19.046,52.82K,0.36%
05/11/2019,19.2,19.1755,19.252,19.095,84.09K,0.14%
06/11/2019,19.141,19.207,19.263,19.136,87.55K,-0.31%
07/11/2019,19.132,19.146,19.1905,19.0878,61.15K,-0.05%
08/11/2019,19.0971,19.138,19.2092,19.0772,35.97K,-0.18%
11/11/2019,19.107,19.103,19.1657,19.0828,34.34K,0.05%
12/11/2019,19.3068,19.1155,19.375,19.1098,37.28K,1.05%
13/11/2019,19.3499,19.3143,19.535,19.3018,37.31K,0.22%
14/11/2019,19.3125,19.3574,19.4878,19.3094,42.37K,-0.19%
15/11/2019,19.1758,19.3198,19.3312,19.176,41.24K,-0.71%
18/11/2019,19.3116,19.194,19.3267,19.1801,38.03K,0.71%
19/11/2019,19.336,19.3183,19.415,19.2417,40.34K,0.13%
20/11/2019,19.457,19.344,19.555,19.3425,44.54K,0.63%
21/11/2019,19.3808,19.4652,19.5016,19.3549,41.80K,-0.39%
22/11/2019,19.3721,19.3855,19.437,19.3437,35.83K,-0.04%
25/11/2019,19.4381,19.373,19.4835,19.314,36.14K,0.34%
26/11/2019,19.5152,19.4441,19.5957,19.4094,40.02K,0.40%
27/11/2019,19.5094,19.52,19.5956,19.4621,36.52K,-0.03%
28/11/2019,19.4704,19.5169,19.6619,19.4646,36.40K,-0.20%
29/11/2019,19.562,19.471,19.587,19.4268,52.98K,0.47%
02/12/2019,19.577,19.527,19.6175,19.5233,48.19K,0.08%
03/12/2019,19.548,19.5795,19.6305,19.5369,75.74K,-0.15%
04/12/2019,19.4255,19.5532,19.5895,19.4294,52.17K,-0.63%
05/12/2019,19.369,19.433,19.4775,19.341,70.08K,-0.29%
06/12/2019,19.301,19.3765,19.3965,19.2817,78.65K,-0.35%
09/12/2019,19.2285,19.2955,19.3099,19.2107,33.46K,-0.38%
10/12/2019,19.2534,19.236,19.2707,19.1966,40.60K,0.13%
11/12/2019,19.1145,19.2585,19.2873,19.1059,42.10K,-0.72%
12/12/2019,19.05,19.1195,19.1395,19.0375,40.38K,-0.34%
13/12/2019,19.0079,19.06,19.0954,18.9792,43.91K,-0.22%
16/12/2019,18.9252,19.0373,19.0861,18.925,37.80K,-0.44%
17/12/2019,18.926,18.9327,18.9674,18.9004,56.47K,0.00%
18/12/2019,18.96,18.935,19.0025,18.9058,78.68K,0.18%
19/12/2019,18.913,18.966,19.048,18.9125,75.88K,-0.25%
20/12/2019,18.939,18.9225,18.9725,18.8856,80.96K,0.14%
23/12/2019,18.952,18.935,18.993,18.8934,49.18K,0.07%
24/12/2019,18.973,18.961,19.001,18.9231,59.74K,0.11%
25/12/2019,18.969,18.981,18.9835,18.9745,1.22K,-0.02%
26/12/2019,18.931,18.979,18.9805,18.9291,23.87K,-0.20%
27/12/2019,18.8316,18.9405,18.9578,18.8052,37.95K,-0.53%
30/12/2019,18.923,18.8375,18.9675,18.7995,46.95K,0.49%
31/12/2019,18.925,18.9335,18.9595,18.8397,62.91K,0.01%
01/01/2020,18.925,18.9325,18.9338,18.9312,0.83K,0.00%
02/01/2020,18.832,18.9325,18.9412,18.8288,54.00K,-0.49%
03/01/2020,18.917,18.8415,19.0365,18.8293,82.35K,0.45%
06/01/2020,18.837,18.915,18.9515,18.7943,56.88K,-0.42%
07/01/2020,18.898,18.8405,18.9375,18.8004,82.61K,0.32%
08/01/2020,18.808,18.9055,19.0225,18.7638,84.24K,-0.48%
09/01/2020,18.832,18.814,18.8885,18.7584,83.56K,0.13%
10/01/2020,18.781,18.842,18.8725,18.7453,80.80K,-0.27%
13/01/2020,18.7931,18.7905,18.8665,18.753,38.41K,0.06%
14/01/2020,18.7753,18.8006,18.8747,18.775,36.40K,-0.09%
15/01/2020,18.7831,18.783,18.8285,18.7635,34.68K,0.04%
16/01/2020,18.7722,18.792,18.8157,18.769,39.59K,-0.06%
17/01/2020,18.6549,18.7797,18.7904,18.6529,44.08K,-0.62%
20/01/2020,18.6586,18.6615,18.696,18.6444,34.52K,0.02%
21/01/2020,18.7625,18.6639,18.8045,18.6617,58.43K,0.56%
22/01/2020,18.6807,18.7728,18.8055,18.663,83.84K,-0.44%
23/01/2020,18.757,18.693,18.8595,18.6813,62.44K,0.41%
24/01/2020,18.79,18.767,18.873,18.7234,81.57K,0.18%
27/01/2020,18.905,18.8345,18.979,18.8289,46.15K,0.61%
28/01/2020,18.7155,18.9127,18.9301,18.7046,43.43K,-1.00%
29/01/2020,18.6915,18.7231,18.7772,18.666,44.57K,-0.13%
30/01/2020,18.7726,18.699,18.8722,18.6907,48.80K,0.43%
31/01/2020,18.8353,18.7801,18.9455,18.744,48.52K,0.33%
03/02/2020,18.809,18.855,18.8988,18.716,40.82K,-0.14%
04/02/2020,18.658,18.816,18.843,18.6567,39.67K,-0.80%
05/02/2020,18.591,18.667,18.7003,18.5728,46.48K,-0.36%
06/02/2020,18.6542,18.6025,18.6989,18.5592,46.62K,0.34%
07/02/2020,18.7608,18.6603,18.835,18.6274,46.29K,0.57%
10/02/2020,18.6972,18.79,18.835,18.6935,46.62K,-0.34%
11/02/2020,18.6544,18.6977,18.725,18.6404,45.49K,-0.23%
12/02/2020,18.6123,18.6559,18.672,18.6043,44.90K,-0.23%
13/02/2020,18.59,18.621,18.6877,18.5793,46.75K,-0.12%
14/02/2020,18.5334,18.6,18.6178,18.5347,43.96K,-0.30%
17/02/2020,18.548,18.541,18.5884,18.522,39.41K,0.08%
18/02/2020,18.5872,18.5555,18.6656,18.5511,44.25K,0.21%
19/02/2020,18.5585,18.5922,18.6257,18.5515,43.11K,-0.15%
20/02/2020,18.827,18.5655,18.865,18.5547,47.34K,1.45%
21/02/2020,18.8949,18.8327,19.0882,18.7974,46.11K,0.36%
24/02/2020,19.0599,18.91,19.266,18.91,45.25K,0.87%
25/02/2020,19.08,19.07,19.215,18.9412,60.56K,0.11%
26/02/2020,19.282,19.092,19.3045,19.0632,95.37K,1.06%
27/02/2020,19.508,19.2845,19.515,19.2624,93.70K,1.17%
28/02/2020,19.611,19.511,19.9025,19.4538,99.95K,0.53%
02/03/2020,19.4,19.8645,19.8808,19.3858,56.27K,-1.08%
03/03/2020,19.448,19.405,19.567,19.1551,89.29K,0.25%
04/03/2020,19.5289,19.457,19.635,19.1838,91.03K,0.42%
05/03/2020,19.8445,19.5415,19.9865,19.4986,82.02K,1.62%
06/03/2020,20.1024,19.846,20.387,19.8117,58.40K,1.30%
09/03/2020,20.784,20.534,21.86,20.48,27.73K,3.39%
10/03/2020,20.8435,20.775,21.0995,20.3882,49.65K,0.29%
11/03/2020,21.3805,20.829,21.5038,20.7672,56.19K,2.58%
12/03/2020,21.901,21.3836,22.8705,21.3505,79.80K,2.43%
13/03/2020,21.902,21.921,22.157,21.346,61.46K,0.00%
16/03/2020,22.85,21.665,23.077,21.5919,20.79K,4.33%
17/03/2020,22.9367,22.885,23.239,22.47,27.17K,0.38%
18/03/2020,23.7064,22.9594,24.1,22.8178,21.79K,3.36%
19/03/2020,24.0225,23.7282,24.6478,23.6024,37.27K,1.33%
20/03/2020,24.4215,24.0275,24.5688,23.4881,26.84K,1.66%
23/03/2020,25.338,24.425,25.3685,24.415,16.13K,3.75%
24/03/2020,24.827,25.3606,25.448,24.6173,22.83K,-2.02%
25/03/2020,23.931,24.8435,24.9135,23.8535,25.66K,-3.61%
26/03/2020,22.93,23.948,24.2485,22.9368,30.34K,-4.18%
27/03/2020,23.301,22.943,23.6304,22.854,44.42K,1.62%
30/03/2020,23.788,23.705,24.565,23.477,31.29K,2.09%
31/03/2020,23.714,23.804,24.1698,23.327,38.14K,-0.31%
01/04/2020,24.201,23.719,24.6266,23.6052,37.55K,2.05%
02/04/2020,24.221,24.2385,24.5205,23.7825,31.76K,0.08%
03/04/2020,24.961,24.226,25.055,24.2005,37.43K,3.06%
06/04/2020,24.6266,25.09,25.7573,24.578,23.59K,-1.34%
07/04/2020,24.295,24.6316,24.6866,23.8214,26.06K,-1.35%
08/04/2020,24.0075,24.3115,24.7889,23.9331,22.62K,-1.18%
09/04/2020,23.56,24.0125,24.0954,23.3379,23.32K,-1.86%
10/04/2020,23.33,23.57,23.7903,23.3328,12.82K,-0.98%
13/04/2020,23.586,23.325,23.8774,23.2525,42.30K,1.10%
14/04/2020,23.37,23.6631,23.7668,23.3792,42.82K,-0.92%
15/04/2020,23.974,23.385,24.1959,23.3605,45.79K,2.58%
16/04/2020,24.001,23.9986,24.436,23.9657,43.83K,0.11%
17/04/2020,23.671,24.0255,24.153,23.6075,45.26K,-1.37%
20/04/2020,24.038,23.875,24.244,23.86,56.13K,1.55%
21/04/2020,24.393,24.049,24.549,23.9657,82.06K,1.48%
22/04/2020,24.467,24.3923,24.702,24.2069,86.93K,0.30%
23/04/2020,24.806,24.492,24.8575,24.3101,85.88K,1.39%
24/04/2020,24.949,24.8075,25.2975,24.5962,83.14K,0.58%
27/04/2020,24.6759,25.005,25.0352,24.6732,44.11K,-1.09%
28/04/2020,24.271,24.6925,24.9072,24.2104,44.28K,-1.64%
29/04/2020,23.738,24.2945,24.3347,23.7393,43.06K,-2.20%
30/04/2020,24.151,23.7415,24.197,23.6325,43.35K,1.74%
01/05/2020,24.5681,24.175,24.886,24.1066,42.55K,1.73%
04/05/2020,24.06,24.7335,24.8871,24.0583,45.52K,-2.07%
05/05/2020,23.986,24.07,24.1805,23.777,59.69K,-0.31%
06/05/2020,24.353,24.003,24.4185,23.8638,83.29K,1.53%
07/05/2020,24.031,24.385,24.551,23.9187,87.90K,-1.32%
08/05/2020,23.621,24.061,24.1335,23.5535,81.40K,-1.71%
11/05/2020,23.921,23.692,23.9825,23.5387,47.39K,1.27%
12/05/2020,24.355,23.9275,24.4244,23.7511,47.70K,1.81%
13/05/2020,24.2009,24.358,24.3999,23.9974,49.30K,-0.63%
14/05/2020,23.86,24.2059,24.3892,23.7395,48.32K,-1.41%
15/05/2020,23.9282,23.871,24.1252,23.7518,45.45K,0.29%
18/05/2020,23.746,24.006,24.0074,23.4471,33.48K,-0.76%
19/05/2020,23.681,23.759,23.7992,23.4435,43.88K,-0.27%
20/05/2020,23.191,23.6815,23.7544,23.0545,30.71K,-2.07%
21/05/2020,22.8644,23.1995,23.2803,22.7507,35.26K,-1.41%
22/05/2020,22.725,22.8649,23.165,22.707,34.00K,-0.61%
25/05/2020,22.5342,22.7225,22.7717,22.5185,20.57K,-0.84%
26/05/2020,22.186,22.5494,22.5917,22.1054,26.78K,-1.55%
27/05/2020,22.288,22.1995,22.4925,22.1405,25.14K,0.46%
28/05/2020,22.2179,22.304,22.4216,22.0953,40.26K,-0.31%
29/05/2020,22.1675,22.2184,22.344,21.9972,38.35K,-0.23%
01/06/2020,22.024,22.2801,22.286,21.9294,35.00K,-0.65%
02/06/2020,21.7817,22.033,22.1189,21.5758,39.72K,-1.10%
03/06/2020,21.7579,21.79,21.8133,21.5019,47.23K,-0.11%
04/06/2020,21.928,21.7715,21.9964,21.7003,44.97K,0.78%
05/06/2020,21.5844,21.9095,21.955,21.4909,75.01K,-1.57%
08/06/2020,21.492,21.5707,21.7262,21.4736,40.21K,-0.43%
09/06/2020,21.9017,21.5045,21.934,21.4601,41.86K,1.91%
10/06/2020,21.857,21.9172,22.045,21.6785,47.21K,-0.20%
11/06/2020,22.7368,21.8745,22.7922,21.851,52.49K,4.03%
12/06/2020,22.2189,22.7632,22.9476,22.1795,62.62K,-2.28%
15/06/2020,22.2139,22.3577,22.7599,22.124,55.45K,-0.02%
16/06/2020,22.3095,22.2239,22.3985,21.8919,55.91K,0.43%
17/06/2020,22.301,22.323,22.4732,22.1525,47.69K,-0.04%
18/06/2020,22.7418,22.314,22.8301,22.1887,47.52K,1.98%
19/06/2020,22.6328,22.753,22.7728,22.4986,43.09K,-0.48%
22/06/2020,22.486,22.653,22.6765,22.3004,41.99K,-0.65%
23/06/2020,22.4082,22.487,22.6815,22.2811,42.52K,-0.35%
24/06/2020,22.7772,22.4139,22.8045,22.3039,46.89K,1.65%
25/06/2020,22.6452,22.7851,22.9885,22.627,47.54K,-0.58%
26/06/2020,23.0485,22.6624,23.0774,22.6297,46.93K,1.78%
29/06/2020,23.0595,23.0684,23.2045,22.9244,44.33K,0.05%
30/06/2020,22.9889,23.0714,23.2305,22.9314,47.60K,-0.31%
01/07/2020,22.666,22.9987,23.0932,22.6162,42.93K,-1.40%
02/07/2020,22.465,22.6745,22.7482,22.4014,41.82K,-0.89%
03/07/2020,22.3915,22.477,22.601,22.3729,43.79K,-0.33%
06/07/2020,22.3259,22.4145,22.4233,22.1509,49.74K,-0.29%
07/07/2020,22.841,22.3363,22.8915,22.2509,55.63K,2.31%
08/07/2020,22.655,22.859,22.9175,22.6382,94.29K,-0.81%
09/07/2020,22.626,22.6645,22.782,22.5308,108.90K,-0.13%
10/07/2020,22.4435,22.6425,22.8545,22.4312,118.61K,-0.81%
13/07/2020,22.7615,22.457,22.7715,22.3683,50.55K,1.42%
14/07/2020,22.443,22.762,22.7836,22.4189,53.70K,-1.40%
15/07/2020,22.322,22.4545,22.461,22.2495,49.12K,-0.54%
16/07/2020,22.4119,22.327,22.4746,22.269,55.20K,0.40%
17/07/2020,22.54,22.4238,22.6244,22.3764,54.14K,0.57%
20/07/2020,22.479,22.557,22.7275,22.4497,48.83K,-0.27%
21/07/2020,22.3327,22.494,22.5191,22.2602,58.87K,-0.65%
22/07/2020,22.358,22.338,22.4348,22.1784,63.61K,0.11%
23/07/2020,22.489,22.37,22.5638,22.2472,62.21K,0.59%
24/07/2020,22.259,22.512,22.6354,22.232,65.02K,-1.02%
27/07/2020,21.914,22.2945,22.325,21.9181,37.96K,-1.55%
28/07/2020,21.925,21.9225,22.1094,21.8914,39.61K,0.05%
29/07/2020,21.961,21.943,22.0559,21.8384,70.41K,0.16%
30/07/2020,22.004,21.975,22.2484,21.9564,56.89K,0.20%
31/07/2020,22.2714,22.0265,22.309,21.9696,66.06K,1.22%
03/08/2020,22.6246,22.2644,22.7017,22.2535,38.23K,1.59%
04/08/2020,22.647,22.639,22.9225,22.5287,77.26K,0.10%
05/08/2020,22.3576,22.669,22.691,22.329,68.47K,-1.28%
06/08/2020,22.368,22.3734,22.6143,22.2983,51.33K,0.05%
07/08/2020,22.3576,22.3965,22.6147,22.3404,89.78K,-0.05%
10/08/2020,22.447,22.3855,22.5471,22.347,38.33K,0.40%
11/08/2020,22.386,22.4715,22.5214,22.2583,39.97K,-0.27%
12/08/2020,22.342,22.4,22.5006,22.2596,47.81K,-0.20%
13/08/2020,22.132,22.3535,22.4109,22.1357,46.52K,-0.94%
14/08/2020,21.9742,22.189,22.243,21.9324,48.13K,-0.71%
17/08/2020,22.167,21.97,22.2186,21.9004,47.07K,0.88%
18/08/2020,22.1496,22.1845,22.2199,22.0078,46.38K,-0.08%
19/08/2020,22.1231,22.159,22.1926,21.9959,45.24K,-0.12%
20/08/2020,22.074,22.1382,22.3304,22.0731,53.98K,-0.22%
21/08/2020,21.9598,22.076,22.1896,21.9424,63.33K,-0.52%
24/08/2020,21.979,21.9741,22.0439,21.879,48.05K,0.09%
25/08/2020,21.885,22,22.0278,21.8748,47.47K,-0.43%
26/08/2020,21.931,21.893,21.9871,21.8778,44.85K,0.21%
27/08/2020,22.1338,21.942,22.2274,21.8211,47.91K,0.92%
28/08/2020,21.7523,22.1495,22.1626,21.7413,44.54K,-1.72%
31/08/2020,21.8785,21.76,21.985,21.7404,64.09K,0.58%
